Buildfile: i:\projects\nicole\csslint\build.xml

clean:
   [delete] Deleting directory i:\projects\nicole\csslint\build

build.core:

build.worker:

build.node:
    [mkdir] Created dir: i:\projects\nicole\csslint\build\npm
    [mkdir] Created dir: i:\projects\nicole\csslint\build\npm\lib
     [copy] Copying 1 file to i:\projects\nicole\csslint\build\npm
     [copy] Copying 1 file to i:\projects\nicole\csslint\build\npm\lib

build.tests:

build.rhino:

build.all:

test:
     [exec] YUITest for Node.js
     [exec] ...............................F...........................................................................................................F.FF..................................................................................................................................java.lang.StackOverflowError
     [exec] 	at org.mozilla.javascript.ScriptRuntime.isJSWhitespaceOrLineTerminator(ScriptRuntime.java:292)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.isREWhiteSpace(NativeRegExp.java:386)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.executeREBytecode(NativeRegExp.java:1758)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.matchRegExp(NativeRegExp.java:2250)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.executeRegExp(NativeRegExp.java:2277)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.execSub(NativeRegExp.java:279)
     [exec] 	at org.mozilla.javascript.regexp.NativeRegExp.execIdCall(NativeRegExp.java:2553)
     [exec] 	at org.mozilla.javascript.IdFunctionObject.call(IdFunctionObject.java:129)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_isWhitespace_122(Unknown Source).................
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:97)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_146(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_144(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:86)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_31(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
